2018-10-10T17:05:30.449-0300 I CONTROL  [initandlisten] MongoDB starting : pid=18957 port=27017 dbpath=/data/db 64-bit host=pcdoc01
2018-10-10T17:06:07.403-0300 D STORAGE  [conn2] stored meta data for DB1.COLLECTION1 @ RecordId(363)
2018-10-10T17:06:07.422-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:06:07.422-0300 D STORAGE  [conn2] create uri: table:index-724--8385705883242452441 config: type=file,internal_page_max=16k,leaf_page_max=16k,checksum=on,prefix_compression=true,block_compressor=,,,,key_format=u,value_format=u,app_metadata=(formatVersion=8,infoObj={ "v" : 2, "key" : { "_id" : 1 }, "name" : "_id_", "ns" : "DB1.COLLECTION1" }),
2018-10-10T17:06:07.425-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:06:07.443-0300 I COMMAND  [conn2] command DB1.COLLECTION1 command: insert { insert: "COLLECTION1", ordered: true, documents: [ { _id: 0, cmp1: 0, cmp2: 0, data: "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa..." } ] } ninserted:1 keysInserted:1 numYields:0 reslen:44 locks:{ Global: { acquireCount: { r: 3, w: 3 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_query 37ms
2018-10-10T17:06:07.443-0300 I COMMAND  [conn2] CMD: drop DB1.COLLECTION1
2018-10-10T17:06:07.444-0300 D STORAGE  [conn2] dropCollection: DB1.COLLECTION1
2018-10-10T17:06:07.444-0300 D INDEX    [conn2] 	 dropAllIndexes dropping: { v: 2, key: { _id: 1 }, name: "_id_", ns: "DB1.COLLECTION1" }
2018-10-10T17:06:07.444-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:06:07.444-0300 D STORAGE  [conn2] 	 dropIndexes done
2018-10-10T17:06:07.444-0300 D STORAGE  [conn2] deleting metadata for DB1.COLLECTION1 @ RecordId(363)
2018-10-10T17:06:07.444-0300 D STORAGE  [conn2] WT drop of  table:index-724--8385705883242452441 res 16
2018-10-10T17:06:07.444-0300 D STORAGE  [conn2] ~WiredTigerRecordStore for: DB1.COLLECTION1
2018-10-10T17:06:07.444-0300 D STORAGE  [conn2] WT drop of  table:collection-723--8385705883242452441 res 16
2018-10-10T17:06:07.444-0300 I COMMAND  [conn2] command DB1.COLLECTION1 command: drop { drop: "COLLECTION1" } numYields:0 reslen:78 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 0ms
2018-10-10T17:06:07.457-0300 D STORAGE  [conn2] create collection DB1.COLLECTION1 {}
2018-10-10T17:06:07.457-0300 D STORAGE  [conn2] stored meta data for DB1.COLLECTION1 @ RecordId(364)
2018-10-10T17:06:07.468-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:06:07.468-0300 D STORAGE  [conn2] create uri: table:index-726--8385705883242452441 config: type=file,internal_page_max=16k,leaf_page_max=16k,checksum=on,prefix_compression=true,block_compressor=,,,,key_format=u,value_format=u,app_metadata=(formatVersion=8,infoObj={ "v" : 2, "key" : { "_id" : 1 }, "name" : "_id_", "ns" : "DB1.COLLECTION1" }),
2018-10-10T17:06:07.477-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:06:07.486-0300 I COMMAND  [conn2] command DB1.COLLECTION1 command: insert { insert: "COLLECTION1", ordered: true, documents: [ { _id: 0, cmp1: 0, cmp2: 0, data: "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa..." } ] } ninserted:1 keysInserted:1 numYields:0 reslen:44 locks:{ Global: { acquireCount: { r: 3, w: 3 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_query 27ms
2018-10-10T17:06:07.486-0300 I COMMAND  [conn2] CMD: drop DB1.COLLECTION1
2018-10-10T17:06:07.486-0300 D STORAGE  [conn2] dropCollection: DB1.COLLECTION1
2018-10-10T17:06:07.486-0300 D INDEX    [conn2] 	 dropAllIndexes dropping: { v: 2, key: { _id: 1 }, name: "_id_", ns: "DB1.COLLECTION1" }
2018-10-10T17:06:07.486-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:06:07.487-0300 D STORAGE  [conn2] 	 dropIndexes done
2018-10-10T17:06:07.487-0300 D STORAGE  [conn2] deleting metadata for DB1.COLLECTION1 @ RecordId(364)
2018-10-10T17:06:07.487-0300 D STORAGE  [conn2] WT drop of  table:index-726--8385705883242452441 res 16
2018-10-10T17:06:07.487-0300 D STORAGE  [conn2] ~WiredTigerRecordStore for: DB1.COLLECTION1
2018-10-10T17:06:07.487-0300 D STORAGE  [conn2] WT drop of  table:collection-725--8385705883242452441 res 16
2018-10-10T17:06:07.487-0300 I COMMAND  [conn2] command DB1.COLLECTION1 command: drop { drop: "COLLECTION1" } numYields:0 reslen:78 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 0ms
2018-10-10T17:06:07.498-0300 D STORAGE  [conn2] create collection DB1.COLLECTION1 {}
2018-10-10T17:06:07.498-0300 D STORAGE  [conn2] stored meta data for DB1.COLLECTION1 @ RecordId(365)
2018-10-10T17:06:07.514-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:06:07.514-0300 D STORAGE  [conn2] create uri: table:index-728--8385705883242452441 config: type=file,internal_page_max=16k,leaf_page_max=16k,checksum=on,prefix_compression=true,block_compressor=,,,,key_format=u,value_format=u,app_metadata=(formatVersion=8,infoObj={ "v" : 2, "key" : { "_id" : 1 }, "name" : "_id_", "ns" : "DB1.COLLECTION1" }),
2018-10-10T17:06:07.528-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:06:07.550-0300 I COMMAND  [conn2] command DB1.COLLECTION1 command: insert { insert: "COLLECTION1", ordered: true, documents: [ { _id: 0, cmp1: 0, cmp2: 0, data: "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa..." } ] } ninserted:1 keysInserted:1 numYields:0 reslen:44 locks:{ Global: { acquireCount: { r: 3, w: 3 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_query 49ms
2018-10-10T17:06:07.551-0300 I COMMAND  [conn2] CMD: drop DB1.COLLECTION1
2018-10-10T17:06:07.551-0300 D STORAGE  [conn2] dropCollection: DB1.COLLECTION1
2018-10-10T17:06:07.551-0300 D INDEX    [conn2] 	 dropAllIndexes dropping: { v: 2, key: { _id: 1 }, name: "_id_", ns: "DB1.COLLECTION1" }
2018-10-10T17:06:07.551-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:06:07.551-0300 D STORAGE  [conn2] 	 dropIndexes done
2018-10-10T17:06:07.551-0300 D STORAGE  [conn2] deleting metadata for DB1.COLLECTION1 @ RecordId(365)
2018-10-10T17:06:07.552-0300 D STORAGE  [conn2] WT drop of  table:index-728--8385705883242452441 res 16
2018-10-10T17:06:07.552-0300 D STORAGE  [conn2] ~WiredTigerRecordStore for: DB1.COLLECTION1
2018-10-10T17:06:07.552-0300 D STORAGE  [conn2] WT drop of  table:collection-727--8385705883242452441 res 16
2018-10-10T17:06:07.552-0300 I COMMAND  [conn2] command DB1.COLLECTION1 command: drop { drop: "COLLECTION1" } numYields:0 reslen:78 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 0ms
2018-10-10T17:06:07.572-0300 D STORAGE  [conn2] create collection DB1.COLLECTION1 {}
2018-10-10T17:06:07.572-0300 D STORAGE  [conn2] stored meta data for DB1.COLLECTION1 @ RecordId(366)
2018-10-10T17:06:07.579-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:06:07.579-0300 D STORAGE  [conn2] create uri: table:index-730--8385705883242452441 config: type=file,internal_page_max=16k,leaf_page_max=16k,checksum=on,prefix_compression=true,block_compressor=,,,,key_format=u,value_format=u,app_metadata=(formatVersion=8,infoObj={ "v" : 2, "key" : { "_id" : 1 }, "name" : "_id_", "ns" : "DB1.COLLECTION1" }),
2018-10-10T17:06:07.593-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:06:07.606-0300 I COMMAND  [conn2] command DB1.COLLECTION1 command: insert { insert: "COLLECTION1", ordered: true, documents: [ { _id: 0, cmp1: 0, cmp2: 0, data: "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa..." } ] } ninserted:1 keysInserted:1 numYields:0 reslen:44 locks:{ Global: { acquireCount: { r: 3, w: 3 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_query 32ms
2018-10-10T17:06:07.607-0300 I COMMAND  [conn2] CMD: drop DB1.COLLECTION1
2018-10-10T17:06:07.607-0300 D STORAGE  [conn2] dropCollection: DB1.COLLECTION1
2018-10-10T17:06:07.607-0300 D INDEX    [conn2] 	 dropAllIndexes dropping: { v: 2, key: { _id: 1 }, name: "_id_", ns: "DB1.COLLECTION1" }
2018-10-10T17:06:07.607-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:06:07.607-0300 D STORAGE  [conn2] 	 dropIndexes done
2018-10-10T17:06:07.607-0300 D STORAGE  [conn2] deleting metadata for DB1.COLLECTION1 @ RecordId(366)
2018-10-10T17:06:07.607-0300 D STORAGE  [conn2] WT drop of  table:index-730--8385705883242452441 res 16
2018-10-10T17:06:07.607-0300 D STORAGE  [conn2] ~WiredTigerRecordStore for: DB1.COLLECTION1
2018-10-10T17:06:07.607-0300 D STORAGE  [conn2] WT drop of  table:collection-729--8385705883242452441 res 16
2018-10-10T17:06:07.607-0300 I COMMAND  [conn2] command DB1.COLLECTION1 command: drop { drop: "COLLECTION1" } numYields:0 reslen:78 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 0ms
2018-10-10T17:06:07.623-0300 D STORAGE  [conn2] create collection DB1.COLLECTION1 {}
2018-10-10T17:06:07.624-0300 D STORAGE  [conn2] stored meta data for DB1.COLLECTION1 @ RecordId(367)
2018-10-10T17:06:07.635-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:06:07.635-0300 D STORAGE  [conn2] create uri: table:index-732--8385705883242452441 config: type=file,internal_page_max=16k,leaf_page_max=16k,checksum=on,prefix_compression=true,block_compressor=,,,,key_format=u,value_format=u,app_metadata=(formatVersion=8,infoObj={ "v" : 2, "key" : { "_id" : 1 }, "name" : "_id_", "ns" : "DB1.COLLECTION1" }),
2018-10-10T17:06:07.653-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:06:07.675-0300 I COMMAND  [conn2] command DB1.COLLECTION1 command: insert { insert: "COLLECTION1", ordered: true, documents: [ { _id: 0, cmp1: 0, cmp2: 0, data: "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa..." } ] } ninserted:1 keysInserted:1 numYields:0 reslen:44 locks:{ Global: { acquireCount: { r: 3, w: 3 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_query 49ms
2018-10-10T17:06:07.676-0300 I COMMAND  [conn2] CMD: drop DB1.COLLECTION1
2018-10-10T17:06:07.676-0300 D STORAGE  [conn2] dropCollection: DB1.COLLECTION1
2018-10-10T17:06:07.676-0300 D INDEX    [conn2] 	 dropAllIndexes dropping: { v: 2, key: { _id: 1 }, name: "_id_", ns: "DB1.COLLECTION1" }
2018-10-10T17:06:07.676-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:06:07.676-0300 D STORAGE  [conn2] 	 dropIndexes done
2018-10-10T17:06:07.676-0300 D STORAGE  [conn2] deleting metadata for DB1.COLLECTION1 @ RecordId(367)
2018-10-10T17:06:07.676-0300 D STORAGE  [conn2] WT drop of  table:index-732--8385705883242452441 res 16
2018-10-10T17:06:07.676-0300 D STORAGE  [conn2] ~WiredTigerRecordStore for: DB1.COLLECTION1
2018-10-10T17:06:07.676-0300 D STORAGE  [conn2] WT drop of  table:collection-731--8385705883242452441 res 16
2018-10-10T17:06:07.676-0300 I COMMAND  [conn2] command DB1.COLLECTION1 command: drop { drop: "COLLECTION1" } numYields:0 reslen:78 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 0ms
2018-10-10T17:06:07.692-0300 D STORAGE  [conn2] create collection DB1.COLLECTION1 {}
2018-10-10T17:06:07.693-0300 D STORAGE  [conn2] stored meta data for DB1.COLLECTION1 @ RecordId(368)
2018-10-10T17:06:07.701-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:06:07.702-0300 D STORAGE  [conn2] create uri: table:index-734--8385705883242452441 config: type=file,internal_page_max=16k,leaf_page_max=16k,checksum=on,prefix_compression=true,block_compressor=,,,,key_format=u,value_format=u,app_metadata=(formatVersion=8,infoObj={ "v" : 2, "key" : { "_id" : 1 }, "name" : "_id_", "ns" : "DB1.COLLECTION1" }),
2018-10-10T17:06:07.709-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:06:07.723-0300 I COMMAND  [conn2] command DB1.COLLECTION1 command: insert { insert: "COLLECTION1", ordered: true, documents: [ { _id: 0, cmp1: 0, cmp2: 0, data: "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa..." } ] } ninserted:1 keysInserted:1 numYields:0 reslen:44 locks:{ Global: { acquireCount: { r: 3, w: 3 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_query 28ms
2018-10-10T17:06:07.723-0300 I COMMAND  [conn2] CMD: drop DB1.COLLECTION1
2018-10-10T17:06:07.723-0300 D STORAGE  [conn2] dropCollection: DB1.COLLECTION1
2018-10-10T17:06:07.723-0300 D INDEX    [conn2] 	 dropAllIndexes dropping: { v: 2, key: { _id: 1 }, name: "_id_", ns: "DB1.COLLECTION1" }
2018-10-10T17:06:07.723-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:06:07.723-0300 D STORAGE  [conn2] 	 dropIndexes done
2018-10-10T17:06:07.723-0300 D STORAGE  [conn2] deleting metadata for DB1.COLLECTION1 @ RecordId(368)
2018-10-10T17:06:07.724-0300 D STORAGE  [conn2] WT drop of  table:index-734--8385705883242452441 res 16
2018-10-10T17:06:07.724-0300 D STORAGE  [conn2] ~WiredTigerRecordStore for: DB1.COLLECTION1
2018-10-10T17:06:07.724-0300 D STORAGE  [conn2] WT drop of  table:collection-733--8385705883242452441 res 16
2018-10-10T17:06:07.724-0300 I COMMAND  [conn2] command DB1.COLLECTION1 command: drop { drop: "COLLECTION1" } numYields:0 reslen:78 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 0ms
2018-10-10T17:06:07.736-0300 D STORAGE  [conn2] create collection DB1.COLLECTION1 {}
2018-10-10T17:06:07.736-0300 D STORAGE  [conn2] stored meta data for DB1.COLLECTION1 @ RecordId(369)
2018-10-10T17:06:07.746-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:06:07.746-0300 D STORAGE  [conn2] create uri: table:index-736--8385705883242452441 config: type=file,internal_page_max=16k,leaf_page_max=16k,checksum=on,prefix_compression=true,block_compressor=,,,,key_format=u,value_format=u,app_metadata=(formatVersion=8,infoObj={ "v" : 2, "key" : { "_id" : 1 }, "name" : "_id_", "ns" : "DB1.COLLECTION1" }),
2018-10-10T17:06:07.757-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:06:07.777-0300 I COMMAND  [conn2] command DB1.COLLECTION1 command: insert { insert: "COLLECTION1", ordered: true, documents: [ { _id: 0, cmp1: 0, cmp2: 0, data: "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa..." } ] } ninserted:1 keysInserted:1 numYields:0 reslen:44 locks:{ Global: { acquireCount: { r: 3, w: 3 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_query 38ms
2018-10-10T17:06:07.778-0300 I COMMAND  [conn2] CMD: drop DB1.COLLECTION1
2018-10-10T17:06:07.778-0300 D STORAGE  [conn2] dropCollection: DB1.COLLECTION1
2018-10-10T17:06:07.778-0300 D INDEX    [conn2] 	 dropAllIndexes dropping: { v: 2, key: { _id: 1 }, name: "_id_", ns: "DB1.COLLECTION1" }
2018-10-10T17:06:07.778-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:06:07.778-0300 D STORAGE  [conn2] 	 dropIndexes done
2018-10-10T17:06:07.778-0300 D STORAGE  [conn2] deleting metadata for DB1.COLLECTION1 @ RecordId(369)
2018-10-10T17:06:07.778-0300 D STORAGE  [conn2] WT drop of  table:index-736--8385705883242452441 res 16
2018-10-10T17:06:07.778-0300 D STORAGE  [conn2] ~WiredTigerRecordStore for: DB1.COLLECTION1
2018-10-10T17:06:07.778-0300 D STORAGE  [conn2] WT drop of  table:collection-735--8385705883242452441 res 16
2018-10-10T17:06:07.778-0300 I COMMAND  [conn2] command DB1.COLLECTION1 command: drop { drop: "COLLECTION1" } numYields:0 reslen:78 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 0ms
2018-10-10T17:06:07.793-0300 D STORAGE  [conn2] create collection DB1.COLLECTION1 {}
2018-10-10T17:06:07.793-0300 D STORAGE  [conn2] stored meta data for DB1.COLLECTION1 @ RecordId(370)
2018-10-10T17:06:07.819-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:06:07.819-0300 D STORAGE  [conn2] create uri: table:index-738--8385705883242452441 config: type=file,internal_page_max=16k,leaf_page_max=16k,checksum=on,prefix_compression=true,block_compressor=,,,,key_format=u,value_format=u,app_metadata=(formatVersion=8,infoObj={ "v" : 2, "key" : { "_id" : 1 }, "name" : "_id_", "ns" : "DB1.COLLECTION1" }),
2018-10-10T17:06:07.832-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:06:07.845-0300 I COMMAND  [conn2] command DB1.COLLECTION1 command: insert { insert: "COLLECTION1", ordered: true, documents: [ { _id: 0, cmp1: 0, cmp2: 0, data: "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa..." } ] } ninserted:1 keysInserted:1 numYields:0 reslen:44 locks:{ Global: { acquireCount: { r: 3, w: 3 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_query 50ms
2018-10-10T17:06:07.845-0300 I COMMAND  [conn2] CMD: drop DB1.COLLECTION1
2018-10-10T17:06:07.845-0300 D STORAGE  [conn2] dropCollection: DB1.COLLECTION1
2018-10-10T17:06:07.846-0300 D INDEX    [conn2] 	 dropAllIndexes dropping: { v: 2, key: { _id: 1 }, name: "_id_", ns: "DB1.COLLECTION1" }
2018-10-10T17:06:07.846-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:06:07.846-0300 D STORAGE  [conn2] 	 dropIndexes done
2018-10-10T17:06:07.846-0300 D STORAGE  [conn2] deleting metadata for DB1.COLLECTION1 @ RecordId(370)
2018-10-10T17:06:07.846-0300 D STORAGE  [conn2] WT drop of  table:index-738--8385705883242452441 res 16
2018-10-10T17:06:07.846-0300 D STORAGE  [conn2] ~WiredTigerRecordStore for: DB1.COLLECTION1
2018-10-10T17:06:07.846-0300 D STORAGE  [conn2] WT drop of  table:collection-737--8385705883242452441 res 16
2018-10-10T17:06:07.846-0300 I COMMAND  [conn2] command DB1.COLLECTION1 command: drop { drop: "COLLECTION1" } numYields:0 reslen:78 locks:{ Global: { acquireCount: { r: 1, w: 1 } }, Database: { acquireCount: { W: 1 } } } protocol:op_query 0ms
2018-10-10T17:06:07.857-0300 D STORAGE  [conn2] create collection DB1.COLLECTION1 {}
2018-10-10T17:06:07.857-0300 D STORAGE  [conn2] stored meta data for DB1.COLLECTION1 @ RecordId(371)
2018-10-10T17:06:07.868-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:06:07.868-0300 D STORAGE  [conn2] create uri: table:index-740--8385705883242452441 config: type=file,internal_page_max=16k,leaf_page_max=16k,checksum=on,prefix_compression=true,block_compressor=,,,,key_format=u,value_format=u,app_metadata=(formatVersion=8,infoObj={ "v" : 2, "key" : { "_id" : 1 }, "name" : "_id_", "ns" : "DB1.COLLECTION1" }),
2018-10-10T17:06:07.886-0300 D STORAGE  [conn2] DB1.COLLECTION1: clearing plan cache - collection info cache reset
2018-10-10T17:06:07.907-0300 I COMMAND  [conn2] command DB1.COLLECTION1 command: insert { insert: "COLLECTION1", ordered: true, documents: [ { _id: 0, cmp1: 0, cmp2: 0, data: "aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa..." } ] } ninserted:1 keysInserted:1 numYields:0 reslen:44 locks:{ Global: { acquireCount: { r: 3, w: 3 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_query 47ms
